Time (s),Wheel Speed (rad/s)
1,-100.0
2,-200.0
3,-300.0
4,-400.0
5,-500.0
6,-400.0
7,-300.0
8,-200.0
9,-100.0
10,0.0
11,100.0
12,200.0
13,300.0
14,400.0
15,500.0
16,400.0
17,300.0
18,200.0
19,100.0
20,0.0
21,100.0
22,200.0
23,300.0
24,400.0
25,500.0
26,400.0
27,300.0
28,200.0
29,100.0
30,0.0
31,-100.0
32,-200.0
33,-300.0
34,-400.0
35,-500.0
36,-400.0
37,-300.0
38,-200.0
39,-100.0
40,0.0
41,-100.0
42,-200.0
43,-300.0
44,-400.0
45,-500.0
46,-400.0
47,-300.0
48,-200.0
49,-100.0
50,0.0
51,-100.0
52,-200.0
53,-300.0
54,-400.0
55,-500.0
56,-400.0
57,-300.0
58,-200.0
59,-100.0
60,0.0
61,-100.0
62,-200.0
63,-300.0
64,-400.0
65,-500.0
66,-400.0
67,-300.0
68,-200.0
69,-100.0
70,0.0
71,-100.0
72,-200.0
73,-300.0
74,-400.0
75,-500.0
76,-400.0
77,-300.0
78,-200.0
79,-100.0
80,0.0
81,100.0
82,200.0
83,300.0
84,400.0
85,500.0
86,400.0
87,300.0
88,200.0
89,100.0
90,0.0
91,100.0
92,200.0
93,300.0
94,400.0
95,500.0
96,400.0
97,300.0
98,200.0
99,100.0
100,0.0
101,100.0
102,200.0
103,300.0
104,400.0
105,500.0
106,400.0
107,300.0
108,200.0
109,100.0
110,0.0
111,-100.0
112,-200.0
113,-300.0
114,-400.0
115,-500.0
116,-400.0
117,-300.0
118,-200.0
119,-100.0
120,0.0
121,100.0
122,200.0
123,300.0
124,400.0
125,500.0
126,400.0
127,300.0
128,200.0
129,100.0
130,0.0
131,100.0
132,200.0
133,300.0
134,400.0
135,500.0
136,400.0
137,300.0
138,200.0
139,100.0
140,0.0
141,100.0
142,200.0
143,300.0
144,400.0
145,500.0
146,400.0
147,300.0
148,200.0
149,100.0
150,0.0
151,-100.0
152,-200.0
153,-300.0
154,-400.0
155,-500.0
156,-400.0
157,-300.0
158,-200.0
159,-100.0
160,0.0
161,100.0
162,200.0
163,300.0
164,400.0
165,500.0
166,400.0
167,300.0
168,200.0
169,100.0
170,0.0
171,-100.0
172,-200.0
173,-300.0
174,-400.0
175,-500.0
176,-400.0
177,-300.0
178,-200.0
179,-100.0
180,0.0
181,-100.0
182,-200.0
183,-300.0
184,-400.0
185,-500.0
186,-400.0
187,-300.0
188,-200.0
189,-100.0
190,0.0
191,100.0
192,200.0
193,300.0
194,400.0
195,500.0
196,400.0
197,300.0
198,200.0
199,100.0
200,0.0
201,100.0
202,200.0
203,300.0
204,400.0
205,500.0
206,400.0
207,300.0
208,200.0
209,100.0
210,0.0
211,100.0
212,200.0
213,300.0
214,400.0
215,500.0
216,400.0
217,300.0
218,200.0
219,100.0
220,0.0
221,100.0
222,200.0
223,300.0
224,400.0
225,500.0
226,400.0
227,300.0
228,200.0
229,100.0
230,0.0
231,100.0
232,200.0
233,300.0
234,400.0
235,500.0
236,400.0
237,300.0
238,200.0
239,100.0
240,0.0
241,-100.0
242,-200.0
243,-300.0
244,-400.0
245,-500.0
246,-400.0
247,-300.0
248,-200.0
249,-100.0
250,0.0
251,100.0
252,200.0
253,300.0
254,400.0
255,500.0
256,400.0
257,300.0
258,200.0
259,100.0
260,0.0
261,100.0
262,200.0
263,300.0
264,400.0
265,500.0
266,400.0
267,300.0
268,200.0
269,100.0
270,0.0
271,-100.0
272,-200.0
273,-300.0
274,-400.0
275,-500.0
276,-400.0
277,-300.0
278,-200.0
279,-100.0
280,0.0
281,100.0
282,200.0
283,300.0
284,400.0
285,500.0
286,400.0
287,300.0
288,200.0
289,100.0
